› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing Pods/ExpoDevice-ExpoDevice_privacy » ResourceBundle-ExpoDevice_privacy-ExpoDevice-Info.plist
› Preparing Pods/React-timing-React-timing_privacy » ResourceBundle-React-timing_privacy-React-timing-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893a20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893a20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[RemoteTextInput] -[RTIInputSystemClient
remoteTextInputSessionWithID:performInputOperation:]  perform input operation
requires a valid sessionID. inputModality = Keyboard, inputOperation = <null
selector>, customInfoType = UIEmojiSearchOperations
[TextInputUI] Could not find cached accumulator for token=DA1F3FEB type:0 in
-[TUIKeyboardCandidateMultiplexer
receiveExternalAutocorrectionUpdate:requestToken:]_block_invoke
[TextInputUI] Could not find cached accumulator for token=DA1F3FEB type:1 in
-[TUIKeyboardCandidateMultiplexer
_queueOnly_willHandleDeliveryForCandidates:requestToken:]
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127892790 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127892790 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890f60 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890f60 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127892790 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127892790 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890f60 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890f60 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127892790 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127892790 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890f60 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890f60 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127892790 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127892790 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890f60 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890f60 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127892790 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127892790 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890c90 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890c90 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893540 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893540 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890c90 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890c90 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893540 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893540 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890c90 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890c90 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893540 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893540 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890c90 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890c90 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893540 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127893540 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890c90 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127890c90 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891a70 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891a70 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1278939f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1278939f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891a70 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891a70 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1278939f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1278939f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891a70 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891a70 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1278939f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x1278939f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x127891a70 {Error Domain=NSPOSIXErrorDomain Code=2 "No such
file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x10a28b900>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
